date,list_number,target_market,organization,city_state,contact_role,contact_method,source_url,status,template_used,notes,next_action,follow_up_date,opt_out
2026-06-04,1,Public libraries,Kirkwood Public Library,Kirkwood MO,Program or adult/youth services staff,Public contact page,https://kirkwoodpubliclibrary.org/,Prepared,List 1 library template,MLC member library,Find contact page,,No
2026-06-04,1,Public libraries,Webster Groves Public Library,Webster Groves MO,Program or adult/youth services staff,Public contact page,https://www.wgpl.org/,Prepared,List 1 library template,MLC member library,Find contact page,,No
2026-06-04,1,Public libraries,Brentwood Public Library,Brentwood MO,Program or adult/youth services staff,Public contact page,https://www.brentwoodmo.org/153/Public-Library,Prepared,List 1 library template,Municipal library target,Find contact page,,No
2026-06-04,1,Public libraries,Rock Hill Public Library,Rock Hill MO,Program or adult/youth services staff,Public contact page,https://www.rockhillpubliclibrary.org/,Prepared,List 1 library template,MLC member library,Find contact page,,No
2026-06-04,1,Public libraries,Richmond Heights Memorial Library,Richmond Heights MO,Program or adult/youth services staff,Public contact page,https://www.richmondheightslibrary.org/,Prepared,List 1 library template,MLC member library,Find contact page,,No
2026-06-04,1,Public libraries,University City Public Library,University City MO,Program or adult/youth services staff,Public contact page,https://www.ucitylibrary.org/,Prepared,List 1 library template,Public library target,Find contact page,,No
2026-06-04,1,Public libraries,Maplewood Public Library,Maplewood MO,Program or adult/youth services staff,Public contact page,https://www.maplewoodpubliclibrary.org/,Prepared,List 1 library template,Public library target,Find contact page,,No
2026-06-04,1,Public libraries,Ferguson Municipal Public Library,Ferguson MO,Program or adult/youth services staff,Public contact page,https://www.ferguson.lib.mo.us/,Prepared,List 1 library template,Public library target,Find contact page,,No
2026-06-04,1,Public libraries,St. Joseph Public Library,St. Joseph MO,Program or adult/youth services staff,Public contact page,https://sjpl.lib.mo.us/,Prepared,List 1 library template,Public library system,Find contact page,,No
2026-06-04,1,Public libraries,Jefferson City Public Library / Missouri River Regional Library,Jefferson City MO,Program or outreach staff,Public contact page,https://www.mrrl.org/,Prepared,List 1 library template,Regional library target,Find contact page,,No
2026-06-04,1,Public libraries,Washington Public Library,Washington MO,Program or adult/youth services staff,Public contact page,https://www.washmolib.org/,Prepared,List 1 library template,Public library target,Find contact page,,No
